/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'left', None, 'green')
 -- right : 0.34
 -- None : -1.88
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : -8.55
 -- right : 0.28
 -- None : 2.04
 -- left : -7.62

('right', None, 'right', 'red')
 -- forward : -9.17
 -- right : -1.91
 -- None : 1.32
 -- left : -31.24

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.24
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.07
 -- right : 0.96
 -- None : -4.77
 -- left : -20.08

('right', 'left', 'left', 'red')
 -- forward : -4.34
 -- right : -11.86
 -- None : 0.87
 -- left : -4.19

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.36
 -- left : 1.36

('left', 'left', None, 'red')
 -- forward : -8.86
 -- right : -12.48
 -- None : 1.91
 -- left : -19.88

('left', 'left', 'forward', 'red')
 -- forward : -18.00
 -- right : 1.00
 -- None : 1.07
 -- left : -3.79

('forward', 'right', 'right', 'red')
 -- forward : -3.98
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 0.64
 -- right : 2.23
 -- None : -2.73
 -- left : -7.87

('left', 'forward', None, 'green')
 -- forward : 0.43
 -- right : 0.95
 -- None : -4.89
 -- left : 2.05

('forward', 'right', 'forward', 'red')
 -- forward : -3.66
 -- right : -7.25
 -- None : 1.95
 -- left : -6.70

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.31
 -- left : -8.21

('left', 'forward', 'left', 'red')
 -- forward : -26.09
 -- right : -1.94
 -- None : 1.81
 -- left : -37.30

('left', 'right', 'left', 'red')
 -- forward : -4.00
 -- right : -7.30
 -- None : 1.94
 -- left : -20.70

('forward', None, 'right', 'red')
 -- forward : -15.99
 -- right : 0.33
 -- None : 1.55
 -- left : -31.04

('forward', None, 'forward', 'red')
 -- forward : -10.43
 -- right : -3.49
 -- None : 1.72
 -- left : -11.29

('left', 'left', 'right', 'green')
 -- forward : 0.11
 -- right : 0.22
 -- None : -2.08
 -- left : -13.01

('left', 'right', None, 'red')
 -- forward : -6.69
 -- right : 0.64
 -- None : 1.61
 -- left : -6.27

('forward', 'left', 'right', 'green')
 -- forward : 1.98
 -- right : 0.23
 -- None : 0.00
 -- left : -7.96

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -16.02

('forward', 'forward', None, 'red')
 -- forward : -39.23
 -- right : -0.43
 -- None : 1.37
 -- left : -36.99

('left', 'forward', 'left', 'green')
 -- forward : 0.37
 -- right : 0.86
 -- None : -1.70
 -- left : 1.87

('right', 'right', 'right', 'red')
 -- forward : -4.15
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.20
 -- right : 1.16
 -- None : -4.73
 -- left : -8.06

('right', None, 'left', 'red')
 -- forward : -9.51
 -- right : -0.41
 -- None : 0.68
 -- left : -10.76

('right', 'forward', None, 'green')
 -- forward : 0.58
 -- right : 1.38
 -- None : -4.62
 -- left : 1.07

('right', 'right', None, 'green')
 -- forward : 0.83
 -- right : 2.11
 -- None : -4.09
 -- left : 0.86

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -7.97

('right', None, None, 'green')
 -- forward : 0.71
 -- right : 1.76
 -- None : -5.09
 -- left : 0.52

('right', 'right', 'forward', 'red')
 -- forward : -4.06
 -- right : 2.47
 -- None : 0.00
 -- left : -13.27

